,UNTR.JK,AVIA.JK,BJTM.JK,DSNG.JK,ELSA.JK,EMTK.JK,ESSA.JK,MPMX.JK,MTEL.JK,PGEO.JK,POWR.JK,PWON.JK,SCMA.JK,SIDO.JK,SIMP.JK,TAPG.JK,ASII.JK,BBNI.JK,BBRI.JK,BMRI.JK,INCO.JK,INDF.JK,JSMR.JK,PRDA.JK,SMGR.JK,TLKM.JK,UNVR.JK,BBCA.JK,ICBP.JK,INTP.JK,AKRA.JK,ANTM.JK,AUTO.JK,BBTN.JK,BIRD.JK,BJBR.JK,BTPS.JK,CTRA.JK,HEAL.JK,JPFA.JK,KLBF.JK,PNBN.JK,SILO.JK,SMSM.JK,SSMS.JK
UNTR.JK,0.00038734693693506474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AVIA.JK,0.0,0.0005037538023374993,1.1103642381452343e-05,-6.410418545476398e-05,3.900053877819916e-05,3.508419361551652e-05,5.044482584377864e-05,2.2782443876744906e-05,7.4863114101915975e-06,3.211186535471734e-05,2.140715112936586e-05,7.232643638232967e-05,5.053356081919392e-06,3.392965719226442e-05,-8.657505683745092e-06,1.6787813294834507e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BJTM.JK,0.0,1.1103642381452343e-05,0.00010291547519820655,-1.6883660399922008e-07,4.012065983779261e-05,4.8460536446308104e-05,6.313597201973235e-05,2.2410566097958333e-05,1.6135062905083066e-05,4.012458295793147e-05,1.3718731835137645e-05,3.616248262776077e-05,2.7122349570512943e-05,2.174506422163889e-05,1.6850149749711258e-05,8.030376919955518e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DSNG.JK,0.0,-6.410418545476398e-05,-1.6883660399922008e-07,0.0007711778490557507,3.934035899439217e-05,1.266785681013973e-05,9.335050071093473e-05,2.292614887488683e-05,2.7800864125243716e-05,-6.300976221839758e-05,-1.1449271274969905e-05,4.170457393384277e-05,1.1595785228600863e-05,4.855627395489832e-05,8.345373329310525e-05,0.0002374623285551386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ELSA.JK,0.0,3.900053877819916e-05,4.012065983779261e-05,3.934035899439217e-05,0.00035458934496113777,5.108977723473773e-05,9.212763742375583e-05,4.3782936020877684e-05,8.373485677143648e-06,6.236459118365989e-05,2.6267352493175942e-05,2.1965017581548702e-05,6.218411290363703e-05,4.849729175925144e-05,4.447411807263871e-05,4.3897892199543774e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EMTK.JK,0.0,3.508419361551652e-05,4.8460536446308104e-05,1.266785681013973e-05,5.108977723473773e-05,0.0009648223554598701,0.0001490706378121206,4.934168458251727e-05,5.621138000797221e-05,-9.002170330877047e-06,3.1812615551618256e-05,0.00010489818463573447,0.0004340453383666101,3.634081851137436e-05,5.494654180646105e-05,7.588856431296596e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESSA.JK,0.0,5.044482584377864e-05,6.313597201973235e-05,9.335050071093473e-05,9.212763742375583e-05,0.0001490706378121206,0.0010801780909379785,4.928237688714928e-05,3.113818719432413e-05,4.9432371137531275e-05,2.730755992444262e-06,4.100956350898575e-05,0.00011903611968410657,5.902053774068234e-05,5.171601859404566e-05,6.312514722347885e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MPMX.JK,0.0,2.2782443876744906e-05,2.2410566097958333e-05,2.292614887488683e-05,4.3782936020877684e-05,4.934168458251727e-05,4.928237688714928e-05,0.0001412660277560475,1.8227221980177516e-05,1.7621920948215156e-05,1.8120215696134462e-05,3.3523012937355455e-05,4.350420107324307e-05,2.4988538008563547e-05,2.4742152402860617e-05,3.639271097071996e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MTEL.JK,0.0,7.4863114101915975e-06,1.6135062905083066e-05,2.7800864125243716e-05,8.373485677143648e-06,5.621138000797221e-05,3.113818719432413e-05,1.8227221980177516e-05,0.0002860291833879003,9.116745991961792e-06,1.651156174565878e-05,5.1735099013255845e-05,2.3546932542557868e-05,3.08174271155263e-05,1.1977219213101267e-05,2.856737986915193e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PGEO.JK,0.0,3.211186535471734e-05,4.012458295793147e-05,-6.300976221839758e-05,6.236459118365989e-05,-9.002170330877047e-06,4.9432371137531275e-05,1.7621920948215156e-05,9.116745991961792e-06,0.0009129720231795628,-7.5579163010779455e-06,6.101282954703913e-06,-4.3295474125025574e-05,4.366680591785757e-06,1.799084483580658e-05,-2.7631564030605353e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POWR.JK,0.0,2.140715112936586e-05,1.3718731835137645e-05,-1.1449271274969905e-05,2.6267352493175942e-05,3.1812615551618256e-05,2.730755992444262e-06,1.8120215696134462e-05,1.651156174565878e-05,-7.5579163010779455e-06,9.092616192615975e-05,2.5386130769082893e-05,1.5298447240255394e-05,9.5880403711891e-06,1.0265505619468438e-05,1.4864736884250074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWON.JK,0.0,7.232643638232967e-05,3.616248262776077e-05,4.170457393384277e-05,2.1965017581548702e-05,0.00010489818463573447,4.100956350898575e-05,3.3523012937355455e-05,5.1735099013255845e-05,6.101282954703913e-06,2.5386130769082893e-05,0.0002831454501799027,4.5461968485331114e-05,5.578017934385704e-05,3.9662012183949597e-05,5.216945053489984e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCMA.JK,0.0,5.053356081919392e-06,2.7122349570512943e-05,1.1595785228600863e-05,6.218411290363703e-05,0.0004340453383666101,0.00011903611968410657,4.350420107324307e-05,2.3546932542557868e-05,-4.3295474125025574e-05,1.5298447240255394e-05,4.5461968485331114e-05,0.0008117053902640366,3.92060920823058e-05,5.595748341466919e-05,6.451946527938697e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIDO.JK,0.0,3.392965719226442e-05,2.174506422163889e-05,4.855627395489832e-05,4.849729175925144e-05,3.634081851137436e-05,5.902053774068234e-05,2.4988538008563547e-05,3.08174271155263e-05,4.366680591785757e-06,9.5880403711891e-06,5.578017934385704e-05,3.92060920823058e-05,0.0003426814993163824,2.5295388243970496e-05,4.062565594913933e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIMP.JK,0.0,-8.657505683745092e-06,1.6850149749711258e-05,8.345373329310525e-05,4.447411807263871e-05,5.494654180646105e-05,5.171601859404566e-05,2.4742152402860617e-05,1.1977219213101267e-05,1.799084483580658e-05,1.0265505619468438e-05,3.9662012183949597e-05,5.595748341466919e-05,2.5295388243970496e-05,0.00015640039841938316,7.771388297299646e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAPG.JK,0.0,1.6787813294834507e-07,8.030376919955518e-06,0.0002374623285551386,4.3897892199543774e-05,7.588856431296596e-05,6.312514722347885e-05,3.639271097071996e-05,2.856737986915193e-05,-2.7631564030605353e-05,1.4864736884250074e-05,5.216945053489984e-05,6.451946527938697e-05,4.062565594913933e-05,7.771388297299646e-05,0.0003614002051937423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASII.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002356628031144173,8.006824556138964e-05,8.703980381416404e-05,7.297770361833393e-05,4.231715067166996e-05,4.731357166799022e-05,3.200447363333964e-05,2.829296165153667e-05,6.961641382389658e-05,6.8368128255285e-05,3.393381531686e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BBNI.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.006824556138964e-05,0.0002802051720368355,0.00016426277768222036,0.0001803221528727229,1.0886089458719585e-05,4.945292276521392e-05,4.513923966167724e-05,5.088338668186528e-05,7.788111252024923e-05,6.341815133346478e-05,2.2652297199306834e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BBRI.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.703980381416404e-05,0.00016426277768222036,0.0002769078098599,0.00015898476786083818,9.26470701680827e-06,3.482528924712828e-05,6.330852929228067e-05,4.0556757541814315e-05,7.319787973121608e-05,6.221437578371508e-05,3.634639696755304e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BMRI.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.297770361833393e-05,0.0001803221528727229,0.00015898476786083818,0.000292756566853719,2.0835477489996218e-05,3.4883454086446556e-05,5.5845518073079965e-05,6.224888208178557e-05,7.686990776155268e-05,6.0958878265317055e-05,7.603341730469045e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INCO.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.231715067166996e-05,1.0886089458719585e-05,9.26470701680827e-06,2.0835477489996218e-05,0.0004951971413228003,5.346320423825474e-07,3.9925558702259195e-05,4.247611534160011e-05,4.825098822374059e-05,-7.122806495746117e-06,-9.833295501584313e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INDF.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.731357166799022e-05,4.945292276521392e-05,3.482528924712828e-05,3.4883454086446556e-05,5.346320423825474e-07,0.00016614544699688398,3.594733637576082e-05,2.7007811325875255e-05,4.253507428438357e-05,3.593699931034654e-05,3.402945928918999e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JSMR.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.200447363333964e-05,4.513923966167724e-05,6.330852929228067e-05,5.5845518073079965e-05,3.9925558702259195e-05,3.594733637576082e-05,0.00038469990225376124,5.2718514395822256e-05,0.00010706569572416046,4.126499818850718e-05,1.818473453300558e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRDA.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.829296165153667e-05,5.088338668186528e-05,4.0556757541814315e-05,6.224888208178557e-05,4.247611534160011e-05,2.7007811325875255e-05,5.2718514395822256e-05,0.00039992770515968873,5.7942471022258735e-05,1.6037721368978555e-05,3.508520387843565e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMGR.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.961641382389658e-05,7.788111252024923e-05,7.319787973121608e-05,7.686990776155268e-05,4.825098822374059e-05,4.253507428438357e-05,0.00010706569572416046,5.7942471022258735e-05,0.0004003757661813756,7.100578308228645e-05,5.308170242448038e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TLKM.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8368128255285e-05,6.341815133346478e-05,6.221437578371508e-05,6.0958878265317055e-05,-7.122806495746117e-06,3.593699931034654e-05,4.126499818850718e-05,1.6037721368978555e-05,7.100578308228645e-05,0.00026518174139858393,1.6757224825553383e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UNVR.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.393381531686e-05,2.2652297199306834e-05,3.634639696755304e-05,7.603341730469045e-06,-9.833295501584313e-06,3.402945928918999e-05,1.818473453300558e-05,3.508520387843565e-05,5.308170242448038e-05,1.6757224825553383e-05,0.00046199711090583656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BBCA.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001622497099465769,2.139746009211973e-05,2.5768109715232343e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ICBP.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.139746009211973e-05,0.0002789290571938985,7.292744410104652e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INTP.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5768109715232343e-05,7.292744410104652e-05,0.0003486266236224668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AKRA.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00039527480675285857,9.125676997483307e-05,4.90687845026054e-05,5.156094415177028e-05,4.977554853020094e-05,2.5125148202525248e-05,7.323783838510384e-05,2.3446748652646145e-05,3.517521828061221e-05,2.5367820651448496e-05,-1.452453173726955e-06,4.714748353727584e-05,1.1661557999448985e-05,-9.49831525488467e-06,-5.848524555235193e-05
ANTM.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.125676997483307e-05,0.0004246906286259728,5.6813799254793784e-05,7.275680991597338e-05,8.117286432154454e-05,2.5600894947292545e-05,6.503573465674258e-05,4.9215222039908136e-05,2.3450855335241163e-05,3.7558787980486486e-05,-6.262384222332801e-06,9.20563362311355e-05,1.1439506744371428e-05,1.2176393239619182e-05,-5.518997109317661e-05
AUTO.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.90687845026054e-05,5.6813799254793784e-05,0.0006598657191022006,0.0001354283978838208,0.00012502584071135157,2.269121485408255e-05,0.00015426118730662086,9.032980766390153e-05,4.62462221414769e-05,4.018096825957499e-05,2.767731712146742e-05,9.39774790053188e-05,0.00015507042270846436,6.978240672578965e-05,3.678932383500507e-05
BBTN.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.156094415177028e-05,7.275680991597338e-05,0.0001354283978838208,0.00035563651077016075,0.00010435507157182425,5.911819493101954e-05,0.0001374103590316103,0.0001489885574382096,2.5874350950886065e-05,5.092481426919609e-05,4.188006129358041e-05,6.010341687069624e-05,2.6030629723606468e-05,6.278273828919048e-05,-2.5389274344618844e-05
BIRD.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.977554853020094e-05,8.117286432154454e-05,0.00012502584071135157,0.00010435507157182425,0.0004489786980165053,2.5638007004350558e-05,8.473369726991608e-05,0.00011302442240654764,-9.236236916241377e-06,4.07161211932575e-05,4.17237800175351e-05,8.086921389381606e-05,3.814626894487939e-05,3.779118009100959e-05,-5.627476946004568e-05
BJBR.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5125148202525248e-05,2.5600894947292545e-05,2.269121485408255e-05,5.911819493101954e-05,2.5638007004350558e-05,7.448684714588291e-05,5.8389155389993366e-05,3.751025930460507e-05,1.0286599692413501e-05,1.536489788515351e-05,2.0037600629169655e-05,2.4448458222109755e-05,-3.5574051860476015e-06,2.4736230486546856e-05,2.084126385800791e-05
BTPS.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.323783838510384e-05,6.503573465674258e-05,0.00015426118730662086,0.0001374103590316103,8.473369726991608e-05,5.8389155389993366e-05,0.0005515571773558905,0.00012726102210005715,4.185450231955079e-05,8.358332848608659e-05,3.459849274644646e-05,6.7133210695353e-05,4.549685580661399e-05,6.576714135451984e-05,-8.70742439692083e-06
CTRA.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3446748652646145e-05,4.9215222039908136e-05,9.032980766390153e-05,0.0001489885574382096,0.00011302442240654764,3.751025930460507e-05,0.00012726102210005715,0.0004485792969938484,2.5824433473318087e-05,5.6823062189856795e-05,6.0983596244551584e-05,9.657307810197714e-05,2.7579523164868138e-05,3.465460650484549e-05,-2.5846127599207567e-05
HEAL.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.517521828061221e-05,2.3450855335241163e-05,4.62462221414769e-05,2.5874350950886065e-05,-9.236236916241377e-06,1.0286599692413501e-05,4.185450231955079e-05,2.5824433473318087e-05,0.0004125680807471934,4.6604349911698456e-05,3.74026919844051e-05,1.3332611214506888e-06,7.1105382917382e-05,-1.3511044672931515e-05,2.7468443401465865e-05
JPFA.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5367820651448496e-05,3.7558787980486486e-05,4.018096825957499e-05,5.092481426919609e-05,4.07161211932575e-05,1.536489788515351e-05,8.358332848608659e-05,5.6823062189856795e-05,4.6604349911698456e-05,0.0004888369137824555,4.880754862914192e-05,4.7208959875185906e-05,8.567999206745738e-05,1.8947643025142285e-05,6.587561855494055e-05
KLBF.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.452453173726955e-06,-6.262384222332801e-06,2.767731712146742e-05,4.188006129358041e-05,4.17237800175351e-05,2.0037600629169655e-05,3.459849274644646e-05,6.0983596244551584e-05,3.74026919844051e-05,4.880754862914192e-05,0.0003043686359047749,3.077260088327616e-05,6.296640012156664e-05,4.310790669058785e-05,3.740570153596409e-05
PNBN.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.714748353727584e-05,9.20563362311355e-05,9.39774790053188e-05,6.010341687069624e-05,8.086921389381606e-05,2.4448458222109755e-05,6.7133210695353e-05,9.657307810197714e-05,1.3332611214506888e-06,4.7208959875185906e-05,3.077260088327616e-05,0.0006397179498139274,-1.0718847463385886e-05,8.133749629141857e-06,-2.7020084066495236e-05
SILO.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1661557999448985e-05,1.1439506744371428e-05,0.00015507042270846436,2.6030629723606468e-05,3.814626894487939e-05,-3.5574051860476015e-06,4.549685580661399e-05,2.7579523164868138e-05,7.1105382917382e-05,8.567999206745738e-05,6.296640012156664e-05,-1.0718847463385886e-05,0.0009890538217508555,5.115267772097678e-05,0.00010416990708223553
SMSM.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.49831525488467e-06,1.2176393239619182e-05,6.978240672578965e-05,6.278273828919048e-05,3.779118009100959e-05,2.4736230486546856e-05,6.576714135451984e-05,3.465460650484549e-05,-1.3511044672931515e-05,1.8947643025142285e-05,4.310790669058785e-05,8.133749629141857e-06,5.115267772097678e-05,0.0005769328945423195,9.936005653056461e-06
SSMS.JK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.848524555235193e-05,-5.518997109317661e-05,3.678932383500507e-05,-2.5389274344618844e-05,-5.627476946004568e-05,2.084126385800791e-05,-8.70742439692083e-06,-2.5846127599207567e-05,2.7468443401465865e-05,6.587561855494055e-05,3.740570153596409e-05,-2.7020084066495236e-05,0.00010416990708223553,9.936005653056461e-06,0.0012726019070314414
